Unit #,Unit Description,Department,Area,Model No.,Critical Unit,Serial No.,Install Date,Refrigerant,Filter Size,Tons,Asset Type,Location List,Number of Filters,Weight
010,Kelly's Locker,Melt Shop,Kelly's Locker,WPG0361AE,FALSE,9602K0132001,,R22,24x24,3,Water Source,,1,3.75LB
869,CM 2 EXIT LAB,CM 2,EXIT LAB,MUZ-GS36NA,FALSE,9700058,,,,3,Split System,,0,
072,Mold Segment Bathroom,Caster,Mold Segment Bathroom,HS030PSSSLBGCSA,FALSE,97G030651,,R22,20x20,3,Water Source,,1,44 OZ
711,Roll Shop Office,CM 2,Roll Shop Office,PAD3G0000L000C1,FALSE,C114139304,1/1/2018,R410A,24X24,3,Air to Air,,1,10
451,Shipping Bay East,MS Outer Bldgs,Shipping Bay East,PAF036L000E----,FALSE,G072021247,,R22,24X24,3,Package,,1,4.4LBS
492,SHIPPING BAY OFFICE,Outer Bldgs,SHIPPING BAY OFFICE,AAFC036L000E,FALSE,G072021247,,R22,24x24,3,Package,,1,4.4 LB
116,Colier Restroom,Hot Mill,Colier Restroom,EM0311VTN,FALSE,JF011819D,,R22,20X20,3,Water Source,,2,41 OZ
147,Entry Guagehouse,Hot Mill,Entry Guagehouse,EM0314VTN,FALSE,KC030898,,R22,20x20,3,Water Source,,1,41 OZ
248,3-ton Spare Unit,Cold Mill,,GCV036BFC30CLTS,FALSE,L12351273,,R22,24x24,3,Water Source,,1,42 OZ
421,Robert Chandler's Office,MS Outer Bldgs,Robert Chandler's Office,NAC030AKA4,FALSE,LO21510499,,R22,12X12,3,Air to Air,,2,81 OZ
330,618 S.,Overhead Cranes,Hot Mill,47-0926303E,FALSE,N/A,,R22,washable,3,Air to Air,,0,14OZ
329,618 N.,Overhead Cranes,Hot Mill,47-0926303E,FALSE,N/A,,R22,washable,3,Air to Air,,0,14OZ
325,614 WEST,Overhead Cranes,Hot Mill,CR430826G0024,FALSE,N/A,,R134A,,3,Cabinet Cooler,,0,36OZ
324,614 EAST,Overhead Cranes,Hot Mill,CR430826G0024,FALSE,N/A,,R134A,,3,Cabinet Cooler,,0,36OZ
323,613 WEST,Overhead Cranes,Hot Mill,CR430826G0024,FALSE,N/A,,R134A,,3,Cabinet Cooler,,0,36OZ
322,613 EAST,Overhead Cranes,Hot Mill,CR430826G0024,FALSE,N/A,,R134A,,3,Cabinet Cooler,,0,36OZ
482,Flux Dump Office Trailer,MS Outer Buildings,Outer Building,W36AB-10,FALSE,PAINTED,10/1/2022,R410A,12x30,3,Air To Air,,1,72 OZ
844,CM 2 5 WIDE OFFICE TRAILER UNIT 5,CM 2,Outer Building,W36AB-10,FALSE,PAINTED,9/1/2022,R410A,Washable,3,Air To Air,,1,72 OZ
843,CM 2 5 WIDE OFFICE TRAILER UNIT 4,CM 2,Outer Building,W36AB-10,FALSE,PAINTED,9/1/2022,R410A,Washable,3,Air To Air,,1,72 OZ
842,CM 2 5 WIDE OFFICE TRAILER UNIT 3,CM 2,Outer Building,W36AB-10,FALSE,PAINTED,9/1/2022,R410A,Washable,3,Air To Air,,1,72 OZ
841,CM 2 5 WIDE OFFICE TRAILER UNIT 2,CM 2,Outer Building,W36AB-10,FALSE,PAINTED,9/1/2022,R410A,Washable,3,Air To Air,,1,72 OZ
840,CM 2 5 WIDE OFFICE TRAILER UNIT 1,CM 2,Outer Building,W36AB-10,FALSE,Painted Over,9/1/2022,R410A,Washable,3,Air To Air,,0,
328,617 Scale Pit MCC,Overhead Cranes,Hot Mill,13393641001,FALSE,S14330635816,6/12/2020,R134A,,3,Cabinet Cooler,,0,31.7
690,632 Crane Cab,Cold Mill,632 Crane Cab,SCA1.5NI-OD-514-H1,FALSE,SC01042,1/1/2018,R134A,,3,Air to Air,,0,7lbs
801,CM 2 Crane 817 Cabinet Cooler North,CM 2,,CC02-34-460/60,FALSE,SN 02-90010002,12/31/2020,R134A,12x24,3,Cabinet Cooler,,1,4.2 lbs
806,CM 2 Crane 819 Cabinet Cooler South,CM 2,,CC02-34-460/60,FALSE,SN02-90010003,12/31/2020,R134A,12x24,3,Cabinet Cooler,,1,4.2 lbs
472,New Generator Switch Gear Room,Outer Bldgs,New Generator Switch Gear Room,GEVB03641R0100TL,FALSE,W07D23436,,R22,24x24,3,Water Source,,1,68 OZ
418,Main Guard Shack,MS Outer Bldgs,Main Guard Shack,PCE4A3621,FALSE,W11D8692787,1/1/2018,R410A,16X25,3,Package,,1,8lbs 3oz
689,Pickle Line Shear Operator,Cold Mill,Pickle Line Shear Operator,TCV036AFC30CLTS,FALSE,W12710782,1/1/2018,R410A,24x24,3,Water Source,,1,50oz
229,RT Upper Pulpit,Cold Mill,RT Upper Pulpit,TCV060AFC30CLTS,FALSE,W13119070,5/14/2019,R410A,24x24,3,Package Unit,,1,82 oz
735,CM2 Galv Line Office,CM 2,Galv Line Office,THE36B42SA,FALSE,W1B9610758,7/2/2019,R410A,16X25,3,Split System,,4,
740,Hot Mill Cool Room,Hot Mill,,TCD36B415A,FALSE,W1G7925277,2/13/2019,R410A,24X24,3,Split System,,1,4 Lbs 14OZ
693,CM#2 Annealing Pulpit,CM 2,CM#2 Annealing Pulpit,PCE4A3641A,FALSE,W1L7231542,1/1/2018,R410A,24x24,3,Air to Air,,1,8lbs 3ozs
691,CM#2 Annealing Office,CM 2,CM#2 Annealing Office,PCE4A3641A,FALSE,W1N7345193,1/1/2018,R410A,24x24,3,Air to Air,,1,8lbs 3ozs
034,DOOR 9 BREAKROOM NORTH (systems),Melt Shop,DOOR 9 BREAKROOM NORTH,YEE36B21SB,FALSE,W2C2151237,9/9/2022,R410A,20x20,3,Split System,,1,8 lbs 7 oz
429,Warehouse Restroom,MS Outer Bldgs,Warehouse Restroom,PAC036H1021A,FALSE,WFJM006102,,R22,20X20,3,Package,,1,4LB 4 OZ
780,Process Pulpit 1,CM 2,Galv Line 2,TRUZA0301HA70NA,FALSE,02U003037H1L70,12/28/2020,R410A,WASHABLE,2.5,Mini Split,,0,
522,Plant Manager,Admin / Cafeteria,Plant Manager,PH4GNAB30000--TP,FALSE,0421F46582,,R410A,20X20,2.5,Package,,1,9 LBS
781,Process Pulpit 2,CM 2,Galv Line 2,TRUZA0301HA70NA,FALSE,0YU00119781L76,12/28/2020,R410A,WASHABLE,2.5,Mini Split,,0,
170,Door 46,Shipping,Door 46,GSX13031BC,FALSE,1405156663,,R410A,20X20 12X12,2.5,Air to Air,,0,
400,SCRAP TRAILER,MS Outer Bldgs,SCRAP TRAILER,WA302A10,FALSE,225D05202728702,,R22,16X20,2.5,Air to Air,,2,77 OZ
149,Hot Mill Door 4 Break Room,Hot Mill,Hot Mill Door 4 Break Room,FX4DNF031,FALSE,2314A89585,,R410,20X20,2.5,Split,,1,5LBS
733,CM2 Galv Line Office,CM 2,Galv Line Office,THE48B41SA,FALSE,W1K8169357,7/2/2019,R410A,16X20,2.5,Split System,,1,
730,Galv Line Office,CM 2,CM2 Galv Line,THE30B41SA,FALSE,W1K8169361,7/2/2019,R410A,20X20,2.5,Split System,,1,7 LB 15 OZ
471,Port Break Room,Outer Bldgs,Port Break Room,PTEF1501HAA,FALSE,,1/1/2018,R410A,washable,2,PTAC,,0,36 oz
846,CM 2 High Bay Upper Connex Mini Splits,CM 2,Outer Building,,FALSE,,11/30/2022,R410A,,2,Mini Split,,0,
847,CM 2 High Bay Lower Connex Mini Split,CM 2,Outer Building,,FALSE,,11/30/2022,R410A,,2,Mini Split,,0,
035,Melt Shop Office Lab,Melt Shop,Melt Shop Office Lab,38MARBQ18AA301,FALSE,0122V19667,7/25/2022,R-410A,Washable,2,Mini Split,,1,65 oz
358,Crane 700 Cabinet Unit,Overhead Cranes,Melt Shop,CR430816002,FALSE,06014506-2,,R22,16x25,2,Air to Air,,8,19OZ
778,Entry Pulpit 1,CM 2,Galv Line 2,PUZ-A24NHA7,FALSE,0XU19804A,12/28/2020,R410A,WASHABLE,2,Mini Split,,0,
779,Entry Pulpit 2,CM 2,Galv Line 2,PUZ-A24NHA7,FALSE,0XU19808A,12/28/2020,R410A,WASHABLE,2,Mini Split,,0,
855,Cm2 Door 308 Maintenance office,CM 2,Cm2 Door 308 Maintenance office,MUZ-GL18NA,FALSE,1 006717 T,5/25/2023,R-410A,WASHABLE,2,Mini Split,,2,
444,Flux Dump WU,MS Outer Bldgs,Flux Dump WU,REG243H,FALSE,1.2659E+18,,R410A,washable,2,Window Unit,,0,31 OZ
458,East Guard Shack,MS Outer Bldgs,East Guard Shack,PTC153E50AXXXAA,FALSE,1007412181,1/1/2018,R410A,washable,2,PTAC,,0,36 OZ
046,1&2 MCC SERVER CABINET,LMF,1&2 MCC SERVER CABINET,ISCHC15523612XXXXX,TRUE,1028020013,,R422D,16x25,2,Cabinet Cooler,,1,38 OZ
230,SHIPPING BAY PULPIT,Cold Mill,SHIPPING BAY PULPIT,PTC153E50AXXXAA,FALSE,1103099633,,R410A,washable,2,PTAC,,0,36 OZ
456,WAL URSEY EAST PTAC WH UPSTAIRS,MS Outer Bldgs,WAL URSEY EAST PTAC WH UPSTAIRS,PTC153E50AXXXAA,FALSE,110399656,1/1/2018,R410A,washable,2,PTAC,,0,36 OZ
033,Melt Shop Maint Bat Cave,Melt Shop,Maintenance,PTC153E50AXXXA,FALSE,1107709172,,,,2,Ptac Unit,,0,
013,Ice Machine Crane Crew,Cold Mill,Crane Crew,ICE0500FT5,FALSE,12051280013035,,R404,,2,Ice Machine,,0,25 oz
075,Mold Segment North Office (PKG),Caster,Mold Segment North Office (PKG),PRAC1424P-1A,FALSE,1615G16170,,R410A,20x20,2,Package,,1,70 OZ
238,Pickeline Entry Bathroom,Cold Mill,Pickeline Entry Bathroom,52SEC314301AA,FALSE,1697E63612,1/1/2017,R22,washable,2,PTAC,,0,35 OZ
710,Roll Shop Office,CM 2,Roll Shop Office,PTC153G50AXXX,FALSE,1806001620,1/1/2018,R410A,washable,2,PTAC,,0,
754,6 High Breakroom,CM 2,,38MHRBQ24AA3,FALSE,1820V10424,10/13/2020,R410A,washable,2,Mini Split,,0,3.97
755,Torch Robot,Hot Mill,,G280646G050,FALSE,19026214-41-A,10/4/2020,R134A,washable,2,Cabinet Cooler,,0,16 OZ
346,633 West,Overhead Cranes,Cold Mill,G520816G050,FALSE,19030419-47-A,5/6/2020,R134A,washable,2,Cabinet Cooler,,0,24OZ
351,635 West,Overhead Cranes,Cold Mill,G520816G050,FALSE,19030420-47-A,4/23/2020,R134A,Washable,2,Cabinet Cooler,,1,24OZ
113,Breakroom SOUTH UNIT,Hot Mill,Breakroom SOUTH UNIT,PTC153G50AXXXBA,FALSE,1907259190,,R410,washable,2,PTAC,,0,25OZ
086,MOLD SEGMENT WEST PULPIT PTAC,Caster,MOLD SEGMENT WEST PULPIT PTAC,PTC153G50AXXXBA,FALSE,1907259191,,R410A,washable,2,PTAC,,0,25.0
079,Caster Supervisor's Office,Caster,Caster Supervisor's Office,PTC153G50AXXXBA,FALSE,1907259195,,R410A,washable,2,PTAC,,0,25OZ
503,Café Make Up Table,Admin / Cafeteria,Café Make Up Table,SR4812,FALSE,19601095,,R22,,2,Air to Air,,0,15OZ
025,MELT SHOP Lab Dust Collector,Melt Shop,MELT SHOP Lab Dust Collector,135SQNH135SONHP,FALSE,2.23895E+18,,,20x20,2,Fresh Air,,1,
349,634 West,Overhead Cranes,Cold Mill,G520816G050,FALSE,20000513-02-A,4/23/2020,R134A,Washable,2,Cabinet Cooler,,1,24OZ
347,633 East,Overhead Cranes,Cold Mill,G520816G050,FALSE,20000514-02-A,5/6/2020,R134a,washable,2,Cabinet Cooler,,0,24OZ
350,635 East,Overhead Cranes,Cold Mill,G520816G050,FALSE,20000515-02-A,4/23/2020,R134A,Washable,2,Cabinet Cooler,,1,24OZ
348,634 East,Overhead Cranes,Cold Mill,G520816G050,FALSE,20000516-02-A,4/23/2020,R134A,Washable,2,Cabinet Cooler,,1,24 OZ
019,Grinder #3,Roll Shop,,G572046G060,FALSE,20012049-20-A,6/3/2020,R407C,washable,2,Cabinet Cooler,,0,48OZ
344,632 East,Overhead Cranes,Cold Mill,G520816G050,FALSE,21011196-21-A,12/7/2021,R134A,16x20,2,Cabinet Cooler,,1,20OZ
356,679 East,Overhead Cranes,Cold Mill,G520816G050,FALSE,21011203-21-A,12/7/2021,R134A,16x20,2,Cabinet Cooler,,1,20OZ
357,679 West,Overhead Cranes,Cold Mill,g520816g050,FALSE,21011204-21-a,12/7/2021,R134A,16x20,2,Cabinet Cooler,,1,20OZ
345,632 West,Overhead Cranes,Cold Mill,G520816G050,FALSE,2101195-21-A,12/7/2021,R134A,16x20,2,Cabinet Cooler,,1,20OZ
428,North Rail Scale,MS Outer Bldgs,North Rail Scale,PTC153G50AXXXXGA,FALSE,2103206158,9/9/2021,R410-A,washable,2,PTAC,,0,23.2 OZ
426,East Motion Scale,MS Outer Bldgs,East Motion Scale,PTC153G50AXXXGA,FALSE,210842536,,R410A,washable,2,PTAC,,0,27.5 OZ
434,Elec.Mait.shop,MS Outer Bldgs,Elec.Mait.shop,PTC153G50AAXXXGA,FALSE,2108434787,,R410A,washable,2,PTAC,,0,23.2 OZ
694,CM#2 Pickle line Lab,CM 2,CM#2 Pickle line Lab,38MAQB18R--301,FALSE,2118V17571,1/1/2018,R410A,washable,2,Mini Split,,0,4lbs 5ozs
822,TAPPING PULPIT #1,Melt Shop,,TVC024HFC30CPTS,FALSE,215010145,12/29/2021,R410A,20X20,2,Water Source,,1,40 oz
823,TAPPING PULPIT #2,Melt Shop,,TCV036AFC30PTS,FALSE,233311523,3/6/2024,R410A,20X20,2,Water Source,,1,50 OZ
528,Admin Bldg #6,Admin / Cafeteria,Admin Bldg #6,38CKC024330,FALSE,2998E12339,,R22,20x20,2,Air to Air,,4,5LB
427,NORTH SHIPPING LAYDOWN YARD,MS Outer Bldgs,NORTH SHIPPING LAYDOWN YARD,2KR22ABOSS,FALSE,2KR5446,,R407C,washable,2,Window Unit,,0,2LB 13 OZ
35B,Tapping Pulpit,Melt Shop,Tapping Pulpit,2KR16WB4G-R,FALSE,2KR5962,,R407C,,2,Water Source,,0,2lbs
35C,Tapping Pulpit,Melt Shop,Tapping Pulpit,2KR16WB4G-R,FALSE,2KR5963,,R407C,,2,Water Source,,0,2lbs
745,Warehouse Top Connex,CM 2,,W24MZDC00,FALSE,316F193658911-02,8/1/2019,R410A,16X20,2,Air To Air,,2,80OZ
746,Warehouse Bottom Connex,CM 2,,W24MZDC00,FALSE,316F193658912-02,8/1/2019,R410A,16X20,2,Air To Air,,2,80OZ
530,Nucor Credit Union,Admin / Cafeteria,Cafeteria,38HMRC018AA3,FALSE,3221V20722,9/13/2022,R410a,Washable,2,Mini Split,,1,4 LBS 8 OZ
848,CM2 SHIPPING BAY SHACK,CM 2,CM2 SHIPPING BAY,SA33108,FALSE,340A506400205070120118,12/9/2022,R410A,Washable,2,Mini Split,,1,4.2 lbs
845,CM2 Electrical Office in High Bay,CM 2,Outer Building,,FALSE,340C91621021311,11/2/2022,R410A,Washable,2,Mini Split,,0,4.2 lbs
447,Shipping Office - Clyde Lyde,MS Outer Bldgs,Shipping Office - Clyde Lyde,38CRC018340,FALSE,3904E08515,,R22,20X20,2,Air to Air,,1,3LB 3 OZ
748,CM2 Loaders Office,CM 2,,50SS-024---301--,FALSE,4094G40903,6/4/2020,R22,20X20,2,Package Unit,,1,2.75LBS
115,Bander Operator,Hot Mill,Bander Operator,ETAC2-15HC230VA-CP,FALSE,4217GP07250,6/2/2020,R410A,washable,2,PTAC,,0,35.27OZ
073,Mold Segment East Bottom Office PTAC,Caster,Mold Segment East Bottom Office PTAC,ETAC2-15HC23VA-CP,FALSE,4217GP07257,6/7/2019,R22,washable,2,PTAC,,0,32.1 OZ
837,CM 2 4 High Breakroom,CM 2,CM 2 4 High,38MARBQ24AA301,FALSE,4521V27258,8/8/2022,R-410A,washable,2,Mini Split,,0,5.73 lb
420,Radio Tower,MS Outer Bldgs,Radio Tower,PH4GNAB24000AATP,FALSE,4820F47579,,R410A,20X20,2,Package Unit,,1,7.5 OZ
214,Galv Line Electrical Maint PTAC,Cold Mill,Galv Line Electrical Maint PTAC,PTC153G50AXXX,FALSE,4921GP05304,8/12/2022,R410A,washable,2,PTAC,,0,32.1 OZ
858,NEW MET LAB CREW ROOM,Outer Buildings,NEW MET LAB,38MGRQ24C-301,FALSE,4921V22489,,R410A,,2,Mini Split,,0,6.17
473,Shipping Office Ice Machine,Outer Bldgs,Shipping Office Ice Machine,ICE060A,FALSE,5.02128E+12,,R134A,,2,Ice Machine,,0,9.5 OZ
816,Waste Water Connex,Melt Shop,Waste Water,40MBCQ18---3,FALSE,5020V21881,4/21/2021,R410A,washable,2,Mini Split,,0,
114,Bander Electric,Hot Mill,Bander Electric,ETAC2-15HC230VA-CP,FALSE,5121GP10490,7/22/2022,R410A,washable,2,PTAC,,0,28 OZ
076,Mold Segment East Top Office PTAC,Caster,Mold Segment East Top Office PTAC,DCP153A50AA,FALSE,540H26822012C3002X0116,,R410A,washable,2,PTAC,,0,36 OZ
237,Galv Line Exit Bathroom East,Cold Mill,Galv Line Exit Bathroom East,PTC153B50AM,FALSE,701090015,,R22,washable,2,PTAC,,0,28 OZ
215,Galv Line Middle Restroom PTAC,Cold Mill,Galv Line Middle Restroom PTAC,PTC153B50AM,FALSE,702206633,,R22,washable,2,PTAC,,0,28 OZ
433,Warehouse Connex North,MS Outer Bldgs,Warehouse Connex North,PGE10B24D075A3A,FALSE,8401B31608,,R22,12X12,2,Package,,2,52 OZ
437,Warehouse Connex South,MS Outer Bldgs,Warehouse Connex South,PGE10B24D075A3A,FALSE,8401B31613,,R22,12X12,2,Package,,2,52OZ
521,Old Café Walk-in Cooler,Admin / Cafeteria,Old Café Walk-in Cooler,1HMA0075P01,FALSE,913150660P,,R22,,2,Air to Air,,0,5LB
153,Jeremy Willet Locker,Hot Mill,Jeremy Willet Locker,PDE15K55FA,FALSE,ABCP00311,,R410A,washable,2,PTAC,,0,36 oz
207,Old drawing room ptac,Cold Mill,Old drawing room ptac,PDE15K5SF-A,FALSE,ACEP00236,,R410A,washable,2,PTAC,,0,32.1 OZ
161,Roll Shop Office,Roll Shop,Roll Shop Office,WAC18001W,FALSE,C23022270030,,R-410A,washable,2,Window Unit,,0,28.92
439,Baghouse Change Room,MS Outer Bldgs,Baghouse Change Room,YC2E24SB21SA,FALSE,C2B3466716,7/21/2023,R-410A,20X20,2,Air To Air,,1,5LB
462,Baghouse OFFICE,MS Outer Bldgs,Baghouse OFFICE,YC2E24SB21SA,FALSE,C2B3473369,7/28/2017,R410A,16x25,2,Air to Air,,2,5LB 6OZ
332,621 Cab,Overhead Cranes,Port,WAC18001W,FALSE,D23122270545,3/26/2024,R410A,washable,2,Window Unit,,0,31ozs
486,Main Guard Shack - Window Unit,Outer Bldgs,Main Guard Shack - Window Unit,AJES12DCBM1,FALSE,DL350908,1/1/2018,R410A,washable,2,Window Unit,,0,18 OZ
438,WAL URSEY WEST PTAC WH UPSTAIRS,MS Outer Bldgs,WAL URSEY WEST PTAC WH UPSTAIRS,PTEE1501UAA,FALSE,E06G11237E,,R22,washable,2,PTAC,,0,25.7 OZ
432,Warehouse Breakroom,MS Outer Bldgs,Warehouse Breakroom,PTED1501JCA,FALSE,F05A01821A,,R22,washable,2,PTAC,,0,26.5 OZ
051,DONNIE ECHOLS Tool Locker,LMF,DONNIE ECHOLS Tool Locker,PTED1501JCA,FALSE,F05A01824A,,R22,washable,2,PTAC,,0,26.5 OZ
213,Galv Line Electrical Maint PTAC,Cold Mill,Galv Line Electrical Maint PTAC,PTED1501JCA,FALSE,F05A01863A,1/1/2017,R22,washable,2,PTAC,,0,26.5 OZ
423,South Rail Scale,MS Outer Bldgs,South Rail Scale,PTEE1501UAA,FALSE,F06G11240E,,R22,washable,2,PTAC,,0,25.7 OZ
162,Bearing Locker P-Tac,Hot Mill,Bearing Locker,PTEE1501UAA,FALSE,F06G11244E,1/1/2017,R22,washable,2,PTAC,,0,25.7 OZ
212,Production Supv. Office PTAC,Cold Mill,Production Supv. Office PTAC,PTEE15014AA,FALSE,F06G124288E,,R22,washable,2,PTAC,,0,25.7 OZ
415,BAGHOUSE SILO OFFICE,MS Outer Bldgs,BAGHOUSE SILO OFFICE,PTEE1501UAA,FALSE,F06J01930E,1/1/2018,R410A,washable,2,PTAC,,0,25.7OZ
111,Breakroom   NORTH UNIT,Hot Mill,Breakroom   NORTH UNIT,PTEE1501UAA,FALSE,F06J01934E,,R22,washable,2,PTAC,,0,25.7OZ
430,Warehouse Receiving Office,MS Outer Bldgs,Warehouse Receiving Office,PTEE1501UAA,FALSE,F06K02166E,,R22,washable,2,PTAC,,0,25.7 OZ
401,MELTSHOP LAB ELECTRIC RM,MS Outer Bldgs,MELTSHOP LAB ELECTRIC RM,PTEE1501UAA,FALSE,F06K03791E,,R22,Washable,2,PTAC,,0,25.7OZ
152,Hot Mill Descale Basement Cool Hut,Hot Mill,Hot Mill Descale Basement Cool Hut,TCW024BFC20CLTS,FALSE,F12582005,,R22,20x20,2,Water Source,,2,38 OZ
020,East Mold & Segment,Melt Shop,Mold & Segment,AJEQ09DCFL2,FALSE,HH227597,,,,2,Window Unit,,0,
021,West Mold & Segment,Melt Shop,Mold & Segment,AJEQ09DCFL2,FALSE,HH227618,,,,2,Window Unit,,0,
022,Crane Level Bathroom,Melt Shop,Crane Level Bathroom,EM0241VTN,FALSE,[national-id],,R22,16x25,2,Water Source,,1,43 OZ
327,617 Scale (Sludge) Pit Cab,Overhead Cranes,Hot Mill,AHE12DXL1,FALSE,HM061677M,5/26/2020,R410A,washable,2,Window Unit,,0,26.11
247,RT Middle Operator Station,Cold Mill,RT Middle Operator Station,EM0241VTN,FALSE,JD007893D,,R22,16x20,2,Water Source,,1,43 OZ
078,MOLD SEGMENT WEST PULPIT ROOF,Caster,MOLD SEGMENT WEST PULPIT ROOF,EM0241VTN,FALSE,JD007894D,,R22,20x20,2,Water Source,,1,43 OZ
074,Mold Segment West Top Office,Caster,Mold Segment West Top Office,EM0241VTN,FALSE,JD00789D,,R22,20x20,2,Water Source,,1,43 OZ
109,Hot Mill Stand Restroom,Hot Mill,Hot Mill Stand Restroom,EM0241VTN,FALSE,JF013077D,,R22,20X20,2,Water Source,,2,43 OZ
414,Mega Water Lab,MS Outer Bldgs,Mega Water Lab,2K24AB4G,FALSE,K312,,R22,16X20,2,Window Unit,,1,46 OZ
